IntegerID,CodePredictions,RealProductTypeCodes
1149,2583,2582
1150,2583,2585
1151,2583,2582
1152,2403,2705
1153,2522,1140
1154,1300,1300
1155,1300,1300
1156,2583,2583
1157,1280,2403
1158,2583,2583
1159,2403,2403
1160,2583,2583
1161,1560,1560
1162,1920,2060
1163,2403,2403
1164,2060,2060
1165,1300,1280
1166,2583,2583
1167,1300,1300
1168,2522,2522
1169,1160,1160
1170,2583,2583
1171,2583,2582
1172,2060,2060
1173,2583,2583
1174,2583,1302
1175,2522,2522
1176,2583,2583
1177,1302,1320
1178,2583,1302
1179,1280,1280
1180,2583,10
1181,2403,2403
1182,1300,1300
1183,2583,2583
1184,1560,1560
1185,2583,2583
1186,1300,1300
1187,60,60
1188,2060,2060
1189,2403,2403
1190,1160,1160
1191,1160,1160
1192,2403,10
1193,2280,2280
1194,2522,2522
1195,2522,2522
1196,2060,2060
1197,2583,2583
1198,2462,2462
1199,2583,1281
1200,2280,2280
1201,2060,2522
1202,1320,1320
1203,1320,1320
1204,2522,2522
1205,1300,1300
1206,2583,1302
1207,2403,2705
1208,1560,1560
1209,1560,1920
1210,2060,2060
1211,1300,1300
1212,1160,1160
1213,2522,2522
1214,2583,2585
1215,2220,2220
1216,2280,2280
1217,2280,2280
1218,1920,1920
1219,2583,2583
1220,1281,1281
1221,2280,2280
1222,1280,1302
1223,1560,1940
1224,1140,1140
1225,2403,2403
1226,2060,2522
1227,2705,2705
1228,2060,1560
1229,2403,2403
1230,2403,2403
1231,1280,1280
1232,2705,2705
1233,2060,2585
1234,2583,2582
1235,2280,2280
1236,1920,1920
1237,1160,1160
1238,10,10
1239,1560,1320
1240,1560,1140
1241,2582,2582
1242,2583,2585
1243,1920,2220
1244,2280,2705
1245,2583,2583
1246,1300,1281
1247,2403,2403
1248,1160,1160
1249,1280,1280
1250,1160,10
1251,2583,2583
1252,2403,2403
1253,50,50
1254,2280,2522
1255,2060,1560
1256,1160,1160
1257,1300,1300
1258,2403,2403
1259,2280,2280
1260,1140,1140
1261,2060,2060
1262,40,40
1263,1301,1301
1264,1280,1280
1265,2705,2705
1266,2583,2583
1267,1920,1920
1268,1160,1160
1269,2522,2522
1270,1320,1320
1271,2280,2280
1272,2522,2522
1273,1560,1560
1274,2583,2583
1275,1280,1280
1276,1280,1140
1277,40,40
1278,1280,1180
1279,2583,2583
1280,1940,1940
1281,2583,2583
1282,2585,2585
1283,2583,2585
1284,2583,50
1285,2403,1180
1286,2060,2060
1287,2060,2582
1288,2583,2583
1289,2583,2585
1290,1920,1560
1291,1160,1160
1292,1280,1281
1293,1300,40
1294,60,60
1295,2280,2280
1296,1280,1300
1297,50,50
1298,1300,1300
1299,1560,1560
1300,1280,40
1301,1560,1560
1302,1920,1920
1303,2280,2280
1304,1560,1560
1305,2522,2522
1306,1300,1280
1307,2583,2583
1308,2522,2522
1309,2583,2583
1310,2060,2060
1311,1300,1300
1312,2280,2462
1313,1320,2220
1314,2060,1560
1315,2403,10
1316,2280,2280
1317,1320,1320
1318,1281,1281
1319,2280,2280
1320,2583,1940
1321,2583,2583
1322,1140,1280
1323,2280,2280
1324,2403,2403
1325,2280,2280
1326,2060,2060
1327,2583,10
1328,1920,1920
1329,2522,2522
1330,1160,1160
1331,2583,2583
1332,1280,1280
1333,1560,1940
1334,2060,1140
1335,2060,2060
1336,2583,2583
1337,2705,2705
1338,2060,2060
1339,10,40
1340,2522,2522
1341,2583,2583
1342,1280,1320
1343,1140,50
1344,2583,2583
1345,1920,1920
1346,2905,2905
1347,1300,1280
1348,2705,2705
1349,1560,2585
1350,2280,2280
1351,1160,1160
1352,1160,1160
1353,2583,2583
1354,2403,2403
1355,2583,1920
1356,1300,1300
1357,2583,2522
1358,2583,2583
1359,2060,2060
1360,1160,1160
1361,2583,2583
1362,2060,2582
1363,1160,1160
1364,2583,2583
1365,2280,2280
1366,2280,2705
1367,2060,2060
1368,1560,2582
1369,1160,1160
1370,1140,1140
1371,40,40
1372,1160,1160
1373,1280,2280
1374,2522,2522
1375,2583,2060
1376,1560,1560
1377,2060,2060
1378,1160,1160
1379,50,50
1380,2583,2583
1381,2403,2403
1382,1560,1560
1383,2583,2583
1384,1320,1320
1385,1920,1320
1386,1280,1140
1387,60,60
1388,2583,2583
1389,2583,2583
1390,1300,1300
1391,1300,1300
1392,1560,1560
1393,2060,1320
1394,2280,2280
1395,1300,1300
1396,2905,2905
1397,2403,1300
1398,2403,1140
1399,1320,1920
1400,1560,1560
1401,1560,2582
1402,2583,2583
1403,50,50
1404,2403,2280
1405,1320,1320
1406,1560,2705
1407,2280,2280
1408,1560,1560
1409,2060,1280
1410,2705,10
1411,2583,2583
1412,1160,1160
1413,1160,1160
1414,50,50
1415,1560,2585
1416,2583,2583
1417,2060,1320
1418,2583,2585
1419,2522,2522
1420,1280,1281
1421,2403,2403
1422,2280,2280
1423,2280,2280
1424,2403,10
1425,1560,2585
1426,2583,2522
1427,2280,2280
1428,1160,2280
1429,2522,2522
1430,2583,2583
1431,40,10
1432,1280,1301
1433,1280,1281
1434,2583,2585
1435,1920,1920
1436,2060,2905
1437,2583,2582
1438,2583,2583
1439,1920,1920
1440,1560,2585
1441,2403,2403
1442,1920,1920
1443,2522,2522
1444,1560,1560
1445,1560,1920
1446,2280,10
1447,2583,2583
1448,2403,2403
1449,40,40
1450,2583,2583
1451,1560,2060
1452,1560,1560
1453,1300,40
1454,1160,1160
1455,2705,2705
1456,2583,2583
1457,1940,1940
1458,2583,2585
1459,2583,2583
1460,2583,2583
1461,1160,40
1462,2403,2403
1463,1280,1302
1464,1560,1560
1465,1300,1300
1466,1280,1302
1467,1160,1160
1468,2403,2403
1469,1280,10
1470,1300,1300
1471,1560,2582
1472,60,60
1473,1920,1920
1474,1560,1560
1475,2522,2522
1476,2583,1560
1477,1140,1140
1478,2583,1180
1479,2583,2583
1480,2583,2582
1481,2583,2583
1482,1920,1920
1483,2280,2403
1484,1280,1280
1485,1280,2220
1486,2583,2583
1487,1300,1300
1488,1560,2582
1489,2403,10
1490,2905,2905
1491,2403,2403
1492,2705,2705
1493,40,40
1494,2705,2705
1495,2583,2583
1496,2583,1320
1497,2583,2583
1498,1920,1920
1499,1560,1940
1500,2403,2403
1501,1920,1920
1502,2060,1560
1503,2403,2403
1504,2583,2583
1505,2583,2583
1506,1280,1281
1507,2522,2522
1508,1920,1920
1509,1300,2522
1510,2403,2280
1511,2583,1301
1512,2583,2583
1513,2060,2583
1514,1920,1920
1515,1160,1160
1516,1160,1160
1517,1280,1302
1518,2582,2582
1519,1160,1160
1520,2280,10
1521,2060,1560
1522,2060,2060
1523,1300,1300
1524,2403,2403
1525,2583,1281
1526,2280,2403
1527,2583,1320
1528,1280,1280
1529,1280,1280
1530,2583,2583
1531,2280,2280
1532,2583,2583
1533,2583,50
1534,2583,2583
1535,2583,2583
1536,2403,2280
1537,2705,2705
1538,1320,1320
1539,1280,1280
1540,2705,2705
1541,1280,1280
1542,1300,2280
1543,1300,1300
1544,2583,2583
1545,1940,1940
1546,2403,2403
1547,2060,2060
1548,2583,2583
1549,1160,1160
1550,2583,2583
1551,1300,1300
1552,60,60
1553,2280,10
1554,2583,2583
1555,1920,1920
1556,1560,1560
1557,1560,1560
1558,2280,2280
1559,1280,1280
1560,2705,2705
1561,1160,1160
1562,2060,1560
1563,2583,2583
1564,10,10
1565,1920,1920
1566,2522,2522
1567,2522,2522
1568,2705,2705
1569,2403,2403
1570,2583,2583
1571,2583,2583
1572,1280,1302
1573,1160,1160
1574,1300,1300
1575,1560,1560
1576,1300,1280
1577,2060,2522
1578,2403,10
1579,2522,2522
1580,2060,2060
1581,1920,1920
1582,1300,1300
1583,1280,1280
1584,2583,1320
1585,1320,1320
1586,60,60
1587,2060,2060
1588,2583,2583
1589,2403,2280
1590,2583,1320
1591,60,60
1592,2403,2403
1593,2403,2403
1594,2583,2585
1595,1300,1300
1596,2583,1302
1597,2583,2585
1598,1300,1300
1599,2583,2060
1600,2583,2583
1601,1920,1920
1602,1920,1920
1603,60,60
1604,1280,1280
1605,1280,10
1606,2583,2583
1607,2060,2060
1608,1302,1302
1609,2403,2403
1610,2403,10
1611,1320,1320
1612,2280,10
1613,1160,1160
1614,1140,1140
1615,1302,1302
1616,1560,1560
1617,2403,2705
1618,1560,1320
1619,1280,1560
1620,2705,2705
1621,2403,2403
1622,2582,2582
1623,2583,2583
1624,2403,2462
1625,2403,10
1626,1300,1300
1627,2060,2060
1628,60,60
1629,2583,2583
1630,2583,1560
1631,1160,1140
1632,2583,2583
1633,2060,2060
1634,60,60
1635,2280,2280
1636,2403,2403
1637,2060,2060
1638,2280,2280
1639,2705,2705
1640,1160,1160
1641,2060,2060
1642,2583,2583
1643,1560,1560
1644,1280,1281
1645,1940,1940
1646,1560,1560
1647,1280,40
1648,2705,2705
1649,2583,2905
1650,2522,2522
1651,2403,2403
1652,1320,1320
1653,1300,1300
1654,1301,1301
1655,2583,1302
1656,2583,2583
1657,2403,2522
1658,2583,2583
1659,2060,1320
1660,2583,1280
1661,1560,1560
1662,50,50
1663,2403,2280
1664,2583,2583
1665,50,50
1666,1920,1920
1667,2060,2060
1668,1560,1560
1669,1280,1301
1670,1281,2522
1671,2060,2060
1672,1140,1280
1673,1920,2280
1674,1300,1300
1675,2280,1140
1676,1560,1560
1677,1300,1300
1678,2705,2705
1679,2060,1280
1680,2583,2583
1681,1560,2060
1682,2522,2522
1683,2060,1180
1684,1560,2582
1685,2583,1320
1686,2060,2220
1687,2060,2582
