IntegerID,CodePredictions
87288,1300
87289,2522
87290,2583
87291,2583
87292,1940
87293,2583
87294,50
87295,2060
87296,2060
87297,1302
87298,1560
87299,1920
87300,2522
87301,1920
87302,50
87303,2060
87304,2522
87305,2522
87306,2705
87307,1280
87308,2060
87309,2583
87310,2583
87311,1281
87312,2403
87313,40
87314,2583
87315,10
87316,1320
87317,1280
87318,1140
87319,2522
87320,1160
87321,50
87322,2705
87323,1302
87324,10
87325,2280
87326,10
87327,1560
87328,1280
87329,2060
87330,1160
87331,2403
87332,1300
87333,2522
87334,2462
87335,60
87336,2583
87337,1320
87338,10
87339,1560
87340,2582
87341,1940
87342,1281
87343,1140
87344,1301
87345,1140
87346,1140
87347,1280
87348,1160
87349,1560
87350,1280
87351,2522
87352,50
87353,1281
87354,2583
87355,1920
87356,2705
87357,1560
87358,1280
87359,2522
87360,1302
87361,1320
87362,2060
87363,40
87364,2585
87365,2583
87366,2583
87367,1160
87368,2583
87369,1920
87370,2583
87371,1300
87372,50
87373,2583
87374,1302
87375,2280
87376,50
87377,10
87378,1280
87379,2705
87380,2583
87381,10
87382,2403
87383,1281
87384,1140
87385,1280
87386,2462
87387,2522
87388,2403
87389,50
87390,2060
87391,1300
87392,2522
87393,1140
87394,1560
87395,2583
87396,2280
87397,1160
87398,1300
87399,50
87400,1280
87401,2583
87402,2060
87403,2403
87404,1320
87405,1160
87406,1300
87407,2583
87408,1280
87409,2583
87410,2280
87411,1320
87412,1560
87413,2060
87414,2522
87415,10
87416,50
87417,2583
87418,1281
87419,1560
87420,2705
87421,2522
87422,1320
87423,1280
87424,1140
87425,1920
87426,2583
87427,1920
87428,2705
87429,1280
87430,40
87431,40
87432,1300
87433,2522
87434,2060
87435,1300
87436,2583
87437,2522
87438,2583
87439,1280
87440,2280
87441,2705
87442,2905
87443,1160
87444,50
87445,2220
87446,2060
87447,50
87448,1281
87449,2585
87450,2705
87451,2280
87452,2462
87453,1300
87454,2705
87455,1281
87456,2583
87457,50
87458,2060
87459,2522
87460,2403
87461,2905
87462,2522
87463,1280
87464,1300
87465,2582
87466,2705
87467,1280
87468,2585
87469,1320
87470,1281
87471,2583
87472,2522
87473,1560
87474,1300
87475,2705
87476,1560
87477,2403
87478,1281
87479,2583
87480,2462
87481,1920
87482,40
87483,1160
87484,2705
87485,2583
87486,1300
87487,60
87488,2522
87489,2583
87490,1281
87491,10
87492,2060
87493,1920
87494,2403
87495,2403
87496,40
87497,2705
87498,1160
87499,2522
87500,50
87501,40
87502,1300
87503,2522
87504,1920
87505,2705
87506,50
87507,50
87508,2280
87509,2403
87510,2705
87511,2060
87512,1140
87513,2585
87514,2905
87515,2522
87516,2522
87517,2583
87518,2583
87519,2585
87520,2280
87521,2060
87522,2582
87523,2583
87524,1281
87525,10
87526,2583
87527,1160
87528,1281
87529,2522
87530,1560
87531,2585
87532,2060
87533,2280
87534,2060
87535,2060
87536,1920
87537,1300
87538,2583
87539,2705
87540,1281
87541,1320
87542,1280
87543,1920
87544,2280
87545,40
87546,2462
87547,2522
87548,1160
87549,2060
87550,10
87551,2462
87552,2522
87553,1160
87554,2705
87555,2522
87556,1920
87557,1920
87558,2060
87559,50
87560,2583
87561,1301
87562,1301
87563,2060
87564,2280
87565,1160
87566,2583
87567,2060
87568,1280
87569,1920
87570,1920
87571,1301
87572,1140
87573,2583
87574,2582
87575,1280
87576,2583
87577,2280
87578,1302
87579,1320
87580,1920
87581,1140
87582,1280
87583,1300
87584,1320
87585,2522
87586,2705
87587,60
87588,2060
87589,2522
87590,1320
87591,1280
87592,1302
87593,40
87594,2522
87595,2583
87596,1160
87597,2583
87598,10
87599,1560
87600,1940
87601,2060
87602,1280
87603,1140
87604,2583
87605,2583
87606,2583
87607,2583
87608,2583
87609,2583
87610,2585
87611,1560
87612,2522
87613,2060
87614,2705
87615,2522
87616,60
87617,2060
87618,1300
87619,40
87620,2403
87621,2583
87622,2905
87623,2522
87624,1560
87625,2403
87626,2060
87627,50
87628,2582
87629,1560
87630,1560
87631,2583
87632,2583
87633,2583
87634,1160
87635,2583
87636,1300
87637,2522
87638,2522
87639,1280
87640,2583
87641,1320
87642,2582
87643,60
87644,1160
87645,1320
87646,40
87647,1140
87648,2462
87649,1180
87650,1300
87651,1940
87652,1920
87653,10
87654,1920
87655,1560
87656,1920
87657,1560
87658,1140
87659,2280
87660,1302
87661,2583
87662,10
87663,2403
87664,2522
87665,2583
87666,1280
87667,50
87668,1302
87669,1301
87670,2462
87671,50
87672,2583
87673,2583
87674,1320
87675,2522
87676,2583
87677,2060
87678,1560
87679,2060
87680,2403
87681,1320
87682,1300
87683,1920
87684,2583
87685,2060
87686,2403
87687,40
87688,2403
87689,40
87690,2060
87691,1300
87692,1280
87693,2060
87694,1140
87695,2585
87696,2462
87697,2582
87698,1320
87699,2583
87700,2583
87701,2583
87702,2583
87703,2403
87704,1280
87705,10
87706,2705
87707,1302
87708,2583
87709,1160
87710,1180
87711,1280
87712,1300
87713,1940
87714,2582
87715,2583
87716,1160
87717,2522
87718,1280
87719,1300
87720,1280
87721,1302
87722,10
87723,2220
87724,50
87725,2522
87726,2585
87727,60
87728,1320
87729,2585
87730,1280
87731,2905
87732,1940
87733,1280
87734,2060
87735,2220
87736,2522
87737,2585
87738,1281
87739,1281
87740,1301
87741,2060
87742,50
87743,2060
87744,1920
87745,1160
87746,2582
87747,2583
87748,1300
87749,2583
87750,60
87751,1320
87752,1920
87753,60
87754,1140
87755,1560
87756,2583
87757,2583
87758,1560
87759,1280
87760,2585
87761,2522
87762,2705
87763,2280
87764,2403
87765,10
87766,2280
87767,2583
87768,2403
87769,1281
87770,2462
87771,2583
87772,2583
87773,2905
87774,2522
87775,2060
87776,1560
87777,1280
87778,2585
87779,2522
87780,2585
87781,1280
87782,1300
87783,2060
87784,2522
87785,1280
87786,2280
87787,50
87788,1140
87789,1280
87790,1280
87791,2583
87792,2522
87793,1280
87794,2522
87795,2522
87796,1920
87797,2583
87798,2220
87799,2060
87800,2522
87801,1320
87802,2462
87803,2583
87804,10
87805,1281
87806,1300
87807,2280
87808,1302
87809,1300
87810,2582
87811,2583
87812,1560
87813,2583
87814,1920
87815,2522
87816,1300
87817,2582
87818,2522
87819,2060
87820,1920
87821,1160
87822,2060
87823,2403
87824,1281
87825,2585
87826,1920
87827,1180
87828,1280
87829,2583
87830,2582
87831,2583
87832,2582
87833,2403
87834,10
87835,1920
87836,2060
87837,60
87838,1560
87839,2582
87840,1160
87841,1920
87842,2462
87843,2583
87844,2583
87845,1160
87846,2583
87847,2403
87848,1300
87849,10
87850,2582
87851,2280
87852,2583
87853,1920
87854,1281
87855,40
87856,2585
87857,1920
87858,2280
87859,1920
87860,1300
87861,2522
87862,1301
87863,1140
87864,1302
87865,2280
87866,40
87867,2582
87868,10
87869,2522
87870,10
87871,1560
87872,1560
87873,50
87874,2280
87875,2582
87876,2280
87877,2583
87878,2583
87879,1280
87880,1180
87881,2522
87882,1280
87883,10
87884,1301
87885,1160
87886,2280
87887,2583
87888,2403
87889,1160
87890,1302
87891,1140
87892,2403
87893,1560
87894,2522
87895,2060
87896,10
87897,2583
87898,1300
87899,2583
87900,2280
87901,1560
87902,2583
87903,2280
87904,1320
87905,2403
87906,2403
87907,1560
87908,40
87909,10
87910,2060
87911,1280
87912,1300
87913,1300
87914,1160
87915,1301
87916,10
87917,50
87918,1160
87919,40
87920,2060
87921,2280
87922,1300
87923,2060
87924,2583
87925,1280
87926,2582
87927,1281
87928,2583
87929,2583
87930,2060
87931,1300
87932,10
87933,1140
87934,1920
87935,2583
87936,1160
87937,2583
87938,50
87939,1281
87940,1302
87941,2582
87942,1280
87943,1281
87944,1920
87945,1920
87946,1300
87947,1281
87948,1160
87949,40
87950,2705
87951,2280
87952,2280
87953,40
87954,1301
87955,1280
87956,1300
87957,1560
87958,2583
87959,2060
87960,2705
87961,1560
87962,2583
87963,1140
87964,1320
87965,1560
87966,2705
87967,2522
87968,2403
87969,2705
87970,1280
87971,2060
87972,10
87973,2522
87974,1560
87975,1160
87976,1140
87977,2522
87978,1302
87979,2522
87980,2585
87981,2583
87982,1160
87983,1302
87984,1320
87985,50
87986,2583
87987,2583
87988,60
87989,2583
87990,1160
87991,2583
87992,1160
87993,2705
87994,60
87995,2280
87996,2522
87997,2522
87998,2583
87999,10
88000,2522
88001,1920
88002,2060
88003,1302
88004,1560
88005,1300
88006,1560
88007,1320
88008,2583
88009,2280
88010,1300
88011,2583
88012,1920
88013,2522
88014,2060
88015,1320
88016,1300
88017,1280
88018,2583
88019,1940
88020,2522
88021,2585
88022,1920
88023,2583
88024,1920
88025,1281
88026,2522
88027,1560
88028,1320
88029,1560
88030,1301
88031,2705
88032,1280
88033,1281
88034,2403
88035,2403
88036,2403
88037,2403
88038,2060
88039,2060
88040,1301
88041,2583
88042,2583
88043,1160
88044,1300
88045,2403
88046,1560
88047,2522
88048,1560
88049,1140
88050,2583
88051,2462
88052,2220
88053,1140
88054,2583
88055,2582
88056,10
88057,2403
88058,2583
88059,1160
88060,2585
88061,2583
88062,10
88063,1160
88064,1560
88065,2582
88066,1560
88067,40
88068,1300
88069,2905
88070,2583
88071,2280
88072,2280
88073,2705
88074,10
88075,1280
88076,2403
88077,1300
88078,1320
88079,2280
88080,2583
88081,40
88082,2583
88083,2585
88084,2280
88085,1140
88086,2060
88087,1320
88088,1560
88089,2905
88090,1180
88091,2522
88092,1140
88093,1300
88094,1180
88095,1160
88096,1920
88097,2582
88098,1160
88099,1320
88100,1560
88101,2280
88102,40
88103,1300
88104,40
88105,1302
88106,1320
88107,60
88108,2280
88109,2583
88110,1140
88111,10
88112,2462
88113,2583
88114,2462
88115,1920
88116,1560
88117,2403
88118,1280
88119,1301
88120,1300
88121,2582
88122,1140
88123,50
88124,1920
88125,1280
88126,40
88127,40
88128,2705
88129,2585
88130,2403
88131,1920
88132,1302
88133,1320
88134,2583
88135,1280
88136,2583
88137,2280
88138,2583
88139,1280
88140,1281
88141,50
88142,2583
88143,1302
88144,1920
88145,2060
88146,2905
88147,2583
88148,10
88149,2583
88150,1302
88151,1280
88152,1160
88153,1300
88154,1280
88155,10
88156,1160
88157,1920
88158,1140
88159,2905
88160,2060
88161,1302
88162,2280
88163,1300
88164,2585
88165,1140
88166,1280
88167,2583
88168,2280
88169,1281
88170,2583
88171,1302
88172,1302
88173,1160
88174,2582
88175,1560
88176,2583
88177,2585
88178,1140
88179,2462
88180,2583
88181,2060
88182,2522
88183,1560
88184,2280
88185,1300
88186,2522
88187,2280
88188,2705
88189,1302
88190,1300
88191,2583
88192,1180
88193,1280
88194,10
88195,1280
88196,2462
88197,2403
88198,1302
88199,1160
88200,2060
88201,50
88202,1160
88203,1920
88204,1301
88205,50
88206,1160
88207,2522
88208,1920
88209,50
88210,1280
88211,1560
88212,1940
88213,1300
88214,1300
88215,2522
88216,2582
88217,2280
88218,1281
88219,2403
88220,1140
88221,2280
88222,40
88223,2060
88224,2060
88225,2583
88226,2403
88227,2403
88228,1320
88229,2403
88230,1560
88231,1320
88232,2403
88233,2220
88234,1160
88235,10
88236,1300
88237,2583
88238,1280
88239,2522
88240,2522
88241,1300
88242,2585
88243,2060
88244,1940
88245,2280
88246,1140
88247,2583
88248,50
88249,2705
88250,2583
88251,2522
88252,1300
88253,1160
88254,2583
88255,1280
88256,2280
88257,2403
88258,50
88259,1140
88260,2582
88261,1320
88262,2522
88263,2585
88264,2585
88265,2462
88266,2462
88267,2522
88268,1280
88269,2522
88270,1560
88271,1281
88272,2280
88273,2522
88274,2522
88275,2280
88276,40
88277,2585
88278,2583
88279,40
88280,2583
88281,10
88282,2522
88283,2583
88284,50
88285,1320
88286,10
88287,2585
88288,1280
88289,2585
88290,2522
88291,1560
88292,2583
88293,1560
88294,10
88295,1560
88296,1281
88297,50
88298,2583
88299,1560
88300,10
88301,2582
88302,1140
88303,50
88304,2583
88305,1920
88306,1320
88307,2905
88308,2583
88309,2522
88310,2705
88311,10
88312,1560
88313,2403
88314,1302
88315,2582
88316,2462
88317,2582
88318,2582
88319,1160
88320,2705
88321,2583
88322,2583
88323,2583
88324,1281
88325,1281
88326,2583
88327,40
88328,2585
88329,1920
88330,1160
88331,60
88332,1160
88333,2583
88334,10
88335,2582
88336,2060
88337,2583
88338,2583
88339,1281
88340,2585
88341,1920
88342,2582
88343,2403
88344,2585
88345,1140
88346,2522
88347,2583
88348,2522
88349,2403
88350,50
88351,2583
88352,2522
88353,2060
88354,2060
88355,40
88356,2280
88357,40
88358,2522
88359,2585
88360,1320
88361,2280
88362,2583
88363,2583
88364,2582
88365,2583
88366,2583
88367,10
88368,1560
88369,2522
88370,2583
88371,2582
88372,1300
88373,1320
88374,1920
88375,2582
88376,2582
88377,2583
88378,2060
88379,2705
88380,2462
88381,1281
88382,2583
88383,1560
88384,1320
88385,2462
88386,1300
88387,2705
88388,60
88389,1560
88390,10
88391,2583
88392,1180
88393,2060
88394,2522
88395,2522
88396,1280
88397,2705
88398,2522
88399,1302
88400,2583
88401,2585
88402,1302
88403,2220
88404,10
88405,2522
88406,2522
88407,2522
88408,2583
88409,2060
88410,2060
88411,1320
88412,1300
88413,2060
88414,1280
88415,2403
88416,1140
88417,1920
88418,1280
88419,1140
88420,1560
88421,2220
88422,1560
88423,1320
88424,1560
88425,1560
88426,2403
88427,2280
88428,2583
88429,1302
88430,1302
88431,2280
88432,10
88433,2583
88434,1300
88435,2522
88436,1302
88437,1160
88438,2462
88439,1301
88440,2583
88441,2583
88442,2583
88443,2583
88444,2582
88445,2403
88446,2583
88447,2585
88448,1140
88449,2280
88450,1560
88451,10
88452,1300
88453,2280
88454,1281
88455,2280
88456,2060
88457,1280
88458,2522
88459,2403
88460,2280
88461,2583
88462,2060
88463,1920
88464,2583
88465,2060
88466,10
88467,2583
88468,1281
88469,1140
88470,2583
88471,1281
88472,1320
88473,1280
88474,2060
88475,2280
88476,10
88477,2280
88478,1560
88479,1920
88480,1301
88481,1560
88482,2403
88483,1300
88484,2583
88485,2583
88486,2522
88487,2060
88488,1560
88489,1301
88490,2280
88491,1301
88492,2522
88493,2582
88494,2522
88495,2583
88496,1920
88497,1160
88498,1920
88499,2583
88500,2522
88501,2583
88502,2583
88503,2220
88504,2583
88505,1560
88506,1280
88507,1281
88508,2280
88509,1280
88510,1280
88511,2060
88512,2905
88513,1560
88514,1280
88515,1280
88516,2585
88517,1320
88518,1280
88519,2583
88520,1320
88521,2583
88522,2583
88523,2522
88524,1280
88525,2403
88526,2705
88527,1280
88528,2060
88529,2060
88530,1940
88531,2583
88532,1280
88533,1140
88534,2403
88535,1940
88536,1320
88537,1560
88538,1300
88539,1560
88540,1560
88541,2583
88542,1140
88543,1281
88544,1281
88545,2060
88546,2585
88547,2060
88548,1920
88549,2403
88550,2462
88551,2705
88552,2585
88553,2522
88554,1160
88555,2583
88556,1160
88557,2583
88558,1920
88559,1302
88560,50
88561,1140
88562,1300
88563,2280
88564,2583
88565,1300
88566,2403
88567,1140
88568,2522
88569,2585
88570,1160
88571,2583
88572,1920
88573,1320
88574,1301
88575,2522
88576,1302
88577,50
88578,10
88579,2060
88580,1302
88581,40
88582,1302
88583,2583
88584,2280
88585,2705
88586,1920
88587,2585
88588,1560
88589,2583
88590,2280
88591,1560
88592,2583
88593,2060
88594,1920
88595,2280
88596,1280
88597,2583
88598,1140
88599,1560
88600,1920
88601,2220
88602,1920
88603,10
88604,1300
88605,2522
88606,2403
88607,2280
88608,1140
88609,1280
88610,2403
88611,1560
88612,2522
88613,2280
88614,2220
88615,2583
88616,2583
88617,1940
88618,1302
88619,1920
88620,2583
88621,2403
88622,2583
88623,1920
88624,2280
88625,1320
88626,1560
88627,2705
88628,1560
88629,2060
88630,1280
88631,2462
88632,2403
88633,1302
88634,2462
88635,2583
88636,2522
88637,10
88638,1140
88639,2462
88640,2582
88641,1560
88642,1920
88643,1560
88644,2060
88645,2583
88646,1160
88647,1560
88648,1160
88649,10
88650,1920
88651,1280
88652,2060
88653,2583
88654,1320
88655,1180
88656,2585
88657,2705
88658,1320
88659,2582
88660,2582
88661,2583
88662,2220
88663,1280
88664,2522
88665,1281
88666,2280
88667,2705
88668,2583
88669,1560
88670,2583
88671,10
88672,2705
88673,2462
88674,2585
88675,2583
88676,2462
88677,2583
88678,1302
88679,1180
88680,2583
88681,1300
88682,2585
88683,2582
88684,2585
88685,1281
88686,2280
88687,2280
88688,1281
88689,1280
88690,2585
88691,2583
88692,1560
88693,1280
88694,1160
88695,2403
88696,2403
88697,1280
88698,2583
88699,2220
88700,2585
88701,1920
88702,50
88703,1160
88704,2060
88705,50
88706,1180
88707,1940
88708,2583
88709,50
88710,1160
88711,2583
88712,2583
88713,2583
88714,10
88715,2583
88716,1560
88717,1160
88718,2705
88719,2905
88720,2522
88721,2060
88722,1300
88723,1320
88724,2280
88725,1280
88726,2582
88727,1280
88728,2583
88729,40
88730,2060
88731,1301
88732,1180
88733,1302
88734,2522
88735,1280
88736,50
88737,1560
88738,1920
88739,2522
88740,1280
88741,2583
88742,2280
88743,1920
88744,1160
88745,1560
88746,2280
88747,1560
88748,1300
88749,50
88750,1140
88751,2583
88752,2403
88753,2583
88754,2583
88755,1560
88756,2583
88757,2220
88758,2522
88759,2280
88760,1560
88761,1281
88762,2403
88763,1560
88764,2403
88765,1280
88766,1280
88767,2522
88768,2280
88769,1160
88770,1302
88771,2583
88772,1302
88773,2583
88774,2582
88775,1160
88776,1281
88777,1560
88778,1160
88779,1160
88780,2522
88781,2522
88782,2462
88783,2522
88784,2583
88785,1560
88786,1180
88787,2060
88788,1300
88789,1560
88790,1300
88791,2522
88792,40
88793,2462
88794,1300
88795,1281
88796,2583
88797,10
88798,1920
88799,2060
88800,2585
88801,2583
88802,2060
88803,1280
88804,1320
88805,1160
88806,1140
88807,1302
88808,2280
88809,50
88810,2220
88811,1280
88812,2582
88813,1300
88814,1160
88815,1320
88816,1160
88817,1160
88818,2585
88819,40
88820,1920
88821,2280
88822,2583
88823,2522
88824,1560
88825,2583
88826,2522
88827,2280
88828,50
88829,2522
88830,40
88831,1302
88832,1281
88833,1281
88834,2060
88835,2582
88836,40
88837,1300
88838,2585
88839,2582
88840,2582
88841,10
88842,2585
88843,2583
88844,10
88845,2583
88846,1160
88847,1560
88848,2060
88849,1320
88850,1140
88851,2583
88852,1160
88853,1281
88854,2522
88855,10
88856,1920
88857,10
88858,1281
88859,2280
88860,1302
88861,2705
88862,2585
88863,2403
88864,2280
88865,2583
88866,1140
88867,2522
88868,2585
88869,2583
88870,1320
88871,1140
88872,1302
88873,2583
88874,2583
88875,1560
88876,2403
88877,1301
88878,1300
88879,2583
88880,2522
88881,1301
88882,1281
88883,1320
88884,2583
88885,2060
88886,1180
88887,1300
88888,2060
88889,2705
88890,1940
88891,1920
88892,10
88893,2280
88894,1280
88895,2522
88896,1302
88897,1301
88898,1920
88899,2585
88900,1301
88901,50
88902,2060
88903,10
88904,10
88905,2585
88906,1301
88907,2583
88908,1180
88909,1280
88910,1281
88911,2705
88912,2582
88913,2060
88914,1920
88915,2705
88916,2585
88917,2583
88918,2905
88919,1281
88920,2462
88921,2060
88922,2585
88923,2705
88924,2220
88925,1302
88926,2583
88927,2403
88928,1560
88929,2522
88930,2522
88931,1920
88932,2060
88933,1300
88934,1300
88935,2522
88936,2060
88937,2522
88938,2583
88939,2522
88940,1300
88941,2522
88942,1160
88943,1280
88944,1140
88945,1140
88946,40
88947,1920
88948,10
88949,1140
88950,2583
88951,2582
88952,1300
88953,1140
88954,1302
88955,1140
88956,2462
88957,1140
88958,2585
88959,2583
88960,1140
88961,2280
88962,2583
88963,40
88964,1300
88965,2060
88966,1281
88967,2583
88968,2583
88969,1300
88970,1320
88971,1300
88972,1300
88973,2060
88974,1320
88975,1160
88976,10
88977,1920
88978,1302
88979,2060
88980,1140
88981,2583
88982,1560
88983,1920
88984,1560
88985,2522
88986,2403
88987,1300
88988,1160
88989,1302
88990,2522
88991,2705
88992,2583
88993,1160
88994,2403
88995,1140
88996,1280
88997,10
88998,1560
88999,40
89000,1281
89001,10
89002,2583
89003,10
89004,2585
89005,1300
89006,1300
89007,1920
89008,2583
89009,2705
89010,1300
89011,2905
89012,1160
89013,2583
89014,2280
89015,2280
89016,1280
89017,2582
89018,1560
89019,1300
89020,1940
89021,2060
89022,1920
89023,10
89024,2582
89025,1281
89026,1300
89027,10
89028,2582
89029,10
89030,60
89031,50
89032,2522
89033,1920
89034,1560
89035,1280
89036,2403
89037,1300
89038,1920
89039,2583
89040,50
89041,50
89042,2220
89043,2582
89044,50
89045,2522
89046,1920
89047,1302
89048,1920
89049,10
89050,2462
89051,2522
89052,1300
89053,1160
89054,2583
89055,1300
89056,2583
89057,2280
89058,2060
89059,2522
89060,1300
89061,2583
89062,2583
89063,1180
89064,1300
89065,50
89066,1320
89067,1281
89068,1300
89069,2582
89070,2403
89071,1281
89072,1140
89073,1320
89074,1302
89075,2583
89076,1160
89077,1300
89078,1920
89079,1280
89080,1300
89081,1300
89082,2585
89083,1302
89084,1280
89085,1160
89086,10
89087,1302
89088,2060
89089,2060
89090,2585
89091,2280
89092,1320
89093,2522
89094,2403
89095,2403
89096,1280
89097,2905
89098,2403
89099,1160
89100,2583
89101,2583
89102,40
89103,2280
89104,2522
89105,1140
89106,1320
89107,2060
89108,1280
89109,2705
89110,2583
89111,1940
89112,1560
89113,2060
89114,1560
89115,1920
89116,2280
89117,2522
89118,1320
89119,2462
89120,1920
89121,1560
89122,2585
89123,2585
89124,2280
89125,2280
89126,1940
89127,1920
89128,1920
89129,10
89130,2462
89131,2583
89132,1160
89133,1281
89134,2060
89135,1281
89136,2583
89137,2403
89138,1920
89139,2280
89140,2905
89141,1280
89142,2403
89143,2583
89144,2462
89145,2220
89146,1280
89147,2522
89148,2583
89149,1920
89150,2583
89151,1920
89152,1180
89153,10
89154,60
89155,1560
89156,40
89157,2280
89158,2583
89159,2220
89160,1300
89161,2583
89162,1920
89163,1280
89164,2522
89165,2403
89166,2403
89167,2585
89168,2060
89169,1160
89170,1302
89171,1300
89172,1920
89173,1300
89174,2583
89175,1280
89176,1300
89177,1300
89178,2522
89179,1160
89180,1560
89181,1281
89182,2585
89183,2403
89184,1160
89185,2585
89186,10
89187,1560
89188,1140
89189,1920
89190,1160
89191,2522
89192,2583
89193,2522
89194,1940
89195,2582
89196,2583
89197,2060
89198,2280
89199,1920
89200,1320
89201,2522
89202,1560
89203,2280
89204,1560
89205,2060
89206,1280
89207,2582
89208,1300
89209,2060
89210,1300
89211,1920
89212,2060
89213,2462
89214,2280
89215,2583
89216,2582
89217,1920
89218,1560
89219,1281
89220,2582
89221,10
89222,1280
89223,1140
89224,2585
89225,2060
89226,1160
89227,1560
89228,2583
89229,2280
89230,1140
89231,2522
89232,1281
89233,2582
89234,2060
89235,2583
89236,2462
89237,2522
89238,2583
89239,2583
89240,2522
89241,2522
89242,2462
89243,2583
89244,1920
89245,1140
89246,2280
89247,2705
89248,40
89249,2403
89250,2403
89251,2585
89252,2060
89253,1920
89254,40
89255,2522
89256,1302
89257,1560
89258,1920
89259,1302
89260,2582
89261,1920
89262,50
89263,1280
89264,1300
89265,2403
89266,1160
89267,2583
89268,1300
89269,2280
89270,2705
89271,2905
89272,50
89273,40
89274,2583
89275,1281
89276,2583
89277,1180
89278,2583
89279,1560
89280,2403
89281,2522
89282,2462
89283,50
89284,1160
89285,2060
89286,1280
89287,2403
89288,50
89289,2280
89290,1302
89291,1920
89292,1160
89293,1301
89294,2522
89295,2280
89296,2403
89297,1300
89298,2583
89299,2522
89300,2905
89301,10
89302,2403
89303,1320
89304,10
89305,2522
89306,1300
89307,1560
89308,50
89309,10
89310,1320
89311,2280
89312,1280
89313,2905
89314,1920
89315,2060
89316,1920
89317,1140
89318,40
89319,1281
89320,2583
89321,1560
89322,60
89323,1281
89324,1300
89325,1281
89326,2585
89327,1280
89328,1140
89329,50
89330,1280
89331,1320
89332,10
89333,1280
89334,50
89335,1280
89336,2280
89337,2522
89338,1560
89339,1281
89340,2583
89341,2585
89342,1281
89343,2705
89344,2280
89345,1300
89346,2280
89347,2060
89348,1920
89349,2583
89350,1140
89351,1302
89352,1920
89353,10
89354,1281
89355,2585
89356,1940
89357,1920
89358,1940
89359,2060
89360,1160
89361,2583
89362,1300
89363,1180
89364,2060
89365,2583
89366,2705
89367,2060
89368,1302
89369,2583
89370,1320
89371,1301
89372,10
89373,1302
89374,10
89375,2585
89376,1140
89377,2705
89378,2583
89379,2583
89380,2462
89381,50
89382,2582
89383,2462
89384,1560
89385,1920
89386,2403
89387,1280
89388,2060
89389,2705
89390,2280
89391,1920
89392,2060
89393,1920
89394,2705
89395,40
89396,50
89397,10
89398,2583
89399,1920
89400,1280
89401,1320
89402,2582
89403,2582
89404,1560
89405,2060
89406,2522
89407,1560
89408,1140
89409,1320
89410,1300
89411,10
89412,1560
89413,2280
89414,1281
89415,2522
89416,40
89417,2582
89418,2403
89419,1302
89420,2583
89421,50
89422,2585
89423,2582
89424,1140
89425,2403
89426,2522
89427,1300
89428,1280
89429,2583
89430,2583
89431,1280
89432,2522
89433,60
89434,1281
89435,2583
89436,1301
89437,1280
89438,1940
89439,2585
89440,2583
89441,2280
89442,10
89443,2522
89444,1160
89445,40
89446,1160
89447,1920
89448,2522
89449,40
89450,2403
89451,1320
89452,2583
89453,10
89454,2280
89455,1940
89456,2583
89457,1281
89458,1920
89459,40
89460,1280
89461,1280
89462,50
89463,2583
89464,1560
89465,40
89466,1920
89467,1280
89468,1160
89469,2060
89470,1160
89471,2220
89472,10
89473,1180
89474,60
89475,2583
89476,50
89477,10
89478,1302
89479,2583
89480,1280
89481,2403
89482,2060
89483,50
89484,1302
89485,1920
89486,2522
89487,1920
89488,10
89489,10
89490,1280
89491,2522
89492,1920
89493,2060
89494,2522
89495,1280
89496,2583
89497,2705
89498,2403
89499,2403
89500,10
89501,1140
89502,1300
89503,1280
89504,2522
89505,2583
89506,2905
89507,1280
89508,1920
89509,2582
89510,2585
89511,2585
89512,1280
89513,1560
89514,2582
89515,2583
89516,1301
89517,2462
89518,2705
89519,2403
89520,2583
89521,1280
89522,2280
89523,50
89524,1320
89525,1280
89526,2583
89527,1160
89528,1140
89529,1560
89530,1560
89531,2280
89532,2462
89533,2583
89534,1280
89535,1160
89536,2060
89537,2522
89538,1300
89539,10
89540,1320
89541,2583
89542,2060
89543,1560
89544,1300
89545,1940
89546,2583
89547,1300
89548,1160
89549,2060
89550,1320
89551,1281
89552,2583
89553,1302
89554,1281
89555,1300
89556,2280
89557,2705
89558,50
89559,1920
89560,2705
89561,1560
89562,1140
89563,2403
89564,1560
89565,1302
89566,1301
89567,10
89568,1300
89569,2220
89570,1300
89571,1320
89572,2705
89573,1560
89574,2403
89575,1280
89576,50
89577,1940
89578,1560
89579,2522
89580,2583
89581,1280
89582,2280
89583,2582
89584,2060
89585,2583
89586,2060
89587,2705
89588,1281
89589,1302
89590,1280
89591,2585
89592,2583
89593,1160
89594,2583
89595,1560
89596,2582
89597,1940
89598,2582
89599,1180
89600,1560
89601,2522
89602,1160
89603,2705
89604,1280
89605,1560
89606,2583
89607,2583
89608,1140
89609,50
89610,2280
89611,1320
89612,1560
89613,2582
89614,1280
89615,2585
89616,10
89617,1560
89618,2280
89619,2582
89620,1300
89621,2585
89622,1320
89623,2582
89624,1280
89625,1280
89626,2220
89627,2583
89628,2583
89629,2522
89630,2582
89631,2280
89632,1280
89633,2585
89634,1560
89635,2585
89636,2905
89637,1280
89638,1301
89639,2583
89640,2583
89641,1920
89642,2905
89643,1280
89644,2522
89645,1281
89646,2280
89647,10
89648,1920
89649,1160
89650,2060
89651,1281
89652,2705
89653,1300
89654,2403
89655,1560
89656,2583
89657,2583
